
Call:
lm(formula = ViolentCrimesPerPop ~ ., data = comm)

Residuals:
    Min      1Q  Median      3Q     Max 
communitynameNorthboroughtown             -2.834e-01  4.868e-01  -0.582  0.56368   
communitynameNorthBranfordtown             4.636e-02  4.754e-01   0.098  0.92280   
communitynameNorthbridgetown              -5.105e-01  3.892e-01  -1.312  0.19694   
communitynameNorthBrunswicktownship       -1.257e-01  3.872e-01  -0.325  0.74705   
communitynameNorthCantoncity              -1.656e-01  3.723e-01  -0.445  0.65888   
communitynameNorthCharlestoncity           2.177e-01  4.320e-01   0.504  0.61692   
communitynameNorthfieldcity                1.985e-01  4.619e-01   0.430  0.66953   
communitynameNorthglenncity               -3.777e-01  4.044e-01  -0.934  0.35572   
communitynameNorthHaventown                1.573e-01  5.144e-01   0.306  0.76123   
communitynameNorthHuntingdontownship       1.102e-01  4.349e-01   0.253  0.80128   
communitynameNorthLauderdalecity          -3.649e-01  4.636e-01  -0.787  0.43570   
communitynameNorthLittleRockcity          -5.519e-01  3.662e-01  -1.507  0.13949   
communitynameNorthMiamicity                6.018e-01  5.785e-01   1.040  0.30431   
communitynameNorthOgdencity                1.430e-01  5.141e-01   0.278  0.78225   
communitynameNorthPalmBeachvillage        -7.710e-01  4.629e-01  -1.666  0.10340   
communitynameNorthPlainfieldborough       -3.329e-01  3.682e-01  -0.904  0.37115   
communitynameNorthportcity                -3.156e-01  4.494e-01  -0.702  0.48647   
communitynameNorthProvidencetown           9.368e-02  3.866e-01   0.242  0.80975   
communitynameNorthReadingtown             -3.960e-01  4.720e-01  -0.839  0.40638   
communitynameNorthRichlandHillscity       -2.460e-01  3.208e-01  -0.767  0.44759   
communitynameNorthRidgevillecity           2.220e-01  3.757e-01   0.591  0.55792   
communitynameNorthSmithfieldtown           5.254e-01  4.082e-01   1.287  0.20521   
communitynameNorthTonawandacity           -8.089e-02  3.693e-01  -0.219  0.82771   
communitynameNortoncity                    6.655e-02  3.951e-01   0.168  0.86706   
communitynameNortontown                    3.317e-02  4.195e-01   0.079  0.93735   
communitynameNorwalkcity                  -1.617e-01  2.872e-01  -0.563  0.57649   
communitynameNorwalktown                  -4.918e-01  4.730e-01  -1.040  0.30450   
communitynameNorwichtown                  -4.208e-01  3.082e-01  -1.366  0.17952   
communitynameNorwoodcity                  -1.013e-01  3.261e-01  -0.311  0.75759   
communitynameNorwoodtown                  -3.993e-01  3.641e-01  -1.097  0.27925   
communitynameNovatocity                   -2.908e-01  4.037e-01  -0.720  0.47542   
communitynameNutleytownship               -2.126e-02  4.479e-01  -0.047  0.96237   
communitynameOakCreekcity                  4.124e-03  3.591e-01   0.011  0.99089   
communitynameOakdalecity                  -2.166e-01  3.507e-01  -0.617  0.54035   
communitynameOakHarborcity                -1.759e-01  4.101e-01  -0.429  0.67029   
communitynameOaklandborough               -4.406e-01  4.190e-01  -1.051  0.29925   
communitynameOaklandcity                  -1.354e+00  7.646e-01  -1.771  0.08407 . 
communitynameOaklandParkcity               1.728e-01  4.411e-01   0.392  0.69725   
communitynameOakRidgecity                  2.688e-02  4.076e-01   0.066  0.94774   
communitynameOcalacity                    -9.054e-02  3.844e-01  -0.236  0.81495   
communitynameOceanCitycity                 1.807e-01  7.940e-01   0.228  0.82112   
communitynameOceansidecity                -6.510e-01  7.764e-01  -0.838  0.40662   
communitynameOceanSpringscity             -1.243e-01  3.671e-01  -0.339  0.73670   
communitynameOceantownship                 5.321e-02  3.748e-01   0.142  0.88780   
communitynameOcoeecity                     6.075e-03  4.370e-01   0.014  0.98898   
communitynameOconomowoccity                3.544e-03  4.553e-01   0.008  0.99383   
communitynameOdessacity                   -1.615e-01  4.369e-01  -0.370  0.71355   
communitynameOgdencity                    -1.889e-01  4.521e-01  -0.418  0.67826   
communitynameOgdensburgcity                8.831e-02  5.398e-01   0.164  0.87087   
communitynameOilCitycity                  -2.557e-02  3.554e-01  -0.072  0.94298   
communitynameOklahomaCitycity             -4.593e-01  6.490e-01  -0.708  0.48319   
communitynameOkmulgeecity                  4.379e-02  3.505e-01   0.125  0.90117   
communitynameOldBridgetownship            -6.651e-02  4.140e-01  -0.161  0.87315   
communitynameOleancity                     1.244e-01  3.134e-01   0.397  0.69350   
communitynameOlympiacity                  -2.211e-01  2.948e-01  -0.750  0.45744   
communitynameOnalaskacity                 -4.920e-01  3.701e-01  -1.329  0.19109   
communitynameOneidacity                   -2.749e-01  3.628e-01  -0.758  0.45284   
communitynameOneontacity                   4.656e-02  4.155e-01   0.112  0.91132   
communitynameOntariocity                  -5.862e-01  4.967e-01  -1.180  0.24474   
communitynameOpelikacity                   3.365e-01  3.803e-01   0.885  0.38136   
communitynameOrangeburgcity               -8.783e-01  4.690e-01  -1.873  0.06824 . 
communitynameOrangecity                   -5.333e-01  3.197e-01  -1.668  0.10293   
communitynameOrangetown                   -4.078e-01  5.128e-01  -0.795  0.43100   
communitynameOregoncity                   -3.576e-02  3.673e-01  -0.097  0.92292   
communitynameOregonCitycity                1.355e+00  8.044e-01   1.685  0.09962 . 
communitynameOremcity                      5.402e-02  5.166e-01   0.105  0.91723   
communitynameOrindacity                   -3.213e-01  4.926e-01  -0.652  0.51786   
communitynameOrlandocity                   1.362e-02  8.286e-01   0.016  0.98696   
communitynameOrmondBeachcity              -3.099e-01  3.521e-01  -0.880  0.38390   
communitynameOronotown                    -2.781e-01  4.365e-01  -0.637  0.52766   
communitynameOshkoshcity                  -1.435e-01  3.261e-01  -0.440  0.66228   
communitynameOskaloosacity                -5.080e-01  3.820e-01  -1.330  0.19094   
communitynameOswegocity                    1.281e-01  3.857e-01   0.332  0.74149   
communitynameOverlandcity                 -9.147e-02  3.428e-01  -0.267  0.79092   
communitynameOviedocity                   -1.583e-01  4.885e-01  -0.324  0.74753   
communitynameOwassocity                   -2.657e-01  3.281e-01  -0.810  0.42271   
communitynameOwensborocity                -4.921e-03  3.048e-01  -0.016  0.98720   
communitynameOxfordtown                   -3.411e-02  4.561e-01  -0.075  0.94076   
communitynameOxnardcity                   -2.436e-01  5.399e-01  -0.451  0.65418   
communitynameOzarkcity                     1.436e-01  3.356e-01   0.428  0.67108   
communitynamePacificacity                  1.061e-01  3.843e-01   0.276  0.78392   
communitynamePacificGrovecity             -4.776e-01  3.984e-01  -1.199  0.23746   
communitynamePaducahcity                   3.397e-01  3.046e-01   1.115  0.27131   
communitynamePalatkacity                  -9.937e-02  3.960e-01  -0.251  0.80310   
communitynamePalestinecity                -1.307e-01  2.955e-01  -0.442  0.66071   
communitynamePalisadesParkborough         -2.486e-01  5.825e-01  -0.427  0.67171   
communitynamePalmBaycity                  -8.861e-02  3.831e-01  -0.231  0.81825   
communitynamePalmBeachGardenscity         -3.930e-01  4.491e-01  -0.875  0.38668   
communitynamePalmdalecity                  7.925e-02  4.608e-01   0.172  0.86431   
communitynamePalmDesertcity                1.222e-01  6.410e-01   0.191  0.84979   
communitynamePalmSpringscity               4.385e-01  7.753e-01   0.566  0.57472   
communitynamePaloAltocity                 -2.603e-02  5.347e-01  -0.049  0.96141   
communitynamePalosVerdesEstatescity       -5.852e-01  6.481e-01  -0.903  0.37182   
communitynamePampacity                    -2.045e-01  3.221e-01  -0.635  0.52916   
communitynamePanamaCitycity               -2.518e-01  2.972e-01  -0.847  0.40183   
communitynameParadisetown                 -4.446e-01  3.908e-01  -1.137  0.26194   
communitynameParadiseValleytown           -7.583e-01  6.320e-01  -1.200  0.23706   
communitynameParagouldcity                -3.860e-01  3.434e-01  -1.124  0.26752   
communitynameParamountcity                 3.538e-03  4.203e-01   0.008  0.99332   
communitynameParamusborough               -4.546e-01  5.615e-01  -0.809  0.42290   
communitynamePariscity                     1.487e-01  3.467e-01   0.429  0.67020   
communitynameParkersburgcity              -2.458e-01  3.322e-01  -0.740  0.46353   
communitynameParsippany-TroyHillstownship -7.911e-02  3.904e-01  -0.203  0.84042   
communitynamePasadenacity                 -1.707e-01  3.700e-01  -0.461  0.64700   
communitynamePascagoulacity               -1.254e-01  3.452e-01  -0.363  0.71823   
communitynamePascocity                     5.435e-01  5.510e-01   0.986  0.32969   
communitynamePassaiccity                   2.592e-01  6.439e-01   0.403  0.68935   
communitynamePatersoncity                 -4.836e-01  5.173e-01  -0.935  0.35533   
communitynamePawtucketcity                -8.643e-01  4.169e-01  -2.073  0.04449 * 
communitynamePeabodycity                  -1.528e-01  3.767e-01  -0.406  0.68718   
communitynamePeachtreeCitycity            -6.171e-01  4.163e-01  -1.482  0.14588   
communitynamePearlandcity                  2.131e-01  3.415e-01   0.624  0.53603   
communitynamePecoscity                     9.095e-01  6.885e-01   1.321  0.19385   
communitynamePeekskillcity                -1.168e-01  3.817e-01  -0.306  0.76115   
communitynamePembertontownship            -1.365e-01  3.995e-01  -0.342  0.73440   
communitynamePembrokePinescity            -5.735e-01  4.344e-01  -1.320  0.19410   
communitynamePembroketown                  6.465e-02  5.954e-01   0.109  0.91406   
communitynamePennsaukentownship            2.171e-01  4.481e-01   0.484  0.63067   
communitynamePennsvilletownship           -3.552e-01  3.581e-01  -0.992  0.32711   
communitynamePenntownship                  9.328e-02  4.183e-01   0.223  0.82466   
communitynamePeoriacity                   -8.242e-02  5.024e-01  -0.164  0.87048   
communitynamePepperelltown                -3.654e-01  3.886e-01  -0.940  0.35259   
communitynamePequannocktownship           -3.089e-01  4.803e-01  -0.643  0.52378   
communitynamePerkinstownship               1.961e-01  3.616e-01   0.542  0.59043   
communitynamePerriscity                    3.067e-01  5.796e-01   0.529  0.59961   
communitynamePerrysburgcity               -4.992e-01  4.424e-01  -1.128  0.26578   
communitynamePerrytownship                 1.254e-01  2.951e-01   0.425  0.67306   
communitynamePerthAmboycity               -7.866e-01  5.018e-01  -1.568  0.12467   
communitynamePetalumacity                 -2.066e-01  3.606e-01  -0.573  0.56986   
communitynamePetersburgcity               -1.539e-01  4.476e-01  -0.344  0.73267   
communitynamePeterstownship               -1.062e-01  4.289e-01  -0.247  0.80576   
communitynamePharrcity                     5.135e-01  7.596e-01   0.676  0.50285   
communitynamePhenixCitycity               -1.810e-01  3.718e-01  -0.487  0.62898   
communitynamePhiladelphiacity             -3.517e+00  1.478e+00  -2.379  0.02212 * 
communitynamePhillipsburgtown             -6.925e-01  3.757e-01  -1.843  0.07251 . 
communitynamePhoenixcity                  -2.165e+00  9.414e-01  -2.300  0.02660 * 
communitynamePhoenixvilleborough          -1.182e-01  3.282e-01  -0.360  0.72066   
communitynamePicoRiveracity                6.299e-01  4.060e-01   1.551  0.12852   
communitynamePiedmontcity                 -7.641e-01  5.649e-01  -1.353  0.18354   
communitynamePierrecity                   -3.635e-01  3.697e-01  -0.983  0.33122   
communitynamePineBluffcity                -1.003e+00  4.018e-01  -2.495  0.01670 * 
communitynamePinellasParkcity             -4.183e-01  4.124e-01  -1.014  0.31636   
communitynamePinevillecity                -6.944e-01  3.536e-01  -1.963  0.05640 . 
communitynamePinolecity                    4.686e-02  4.094e-01   0.114  0.90945   
communitynamePiquacity                    -2.146e-01  3.523e-01  -0.609  0.54571   
communitynamePiscatawaytownship           -2.516e-01  4.042e-01  -0.622  0.53717   
communitynamePittsburgcity                -3.093e-01  3.560e-01  -0.869  0.38997   
communitynamePittsburghcity                4.531e-01  6.812e-01   0.665  0.50967   
communitynamePittsfieldcity                1.075e-02  3.083e-01   0.035  0.97236   
communitynamePlacentiacity                -5.820e-01  4.014e-01  -1.450  0.15465   
communitynamePlainfieldcity               -2.630e-04  5.337e-01   0.000  0.99961   
communitynamePlainfieldtown                4.282e-02  3.035e-01   0.141  0.88848   
communitynamePlainsborotownship           -2.444e-02  5.794e-01  -0.042  0.96656   
communitynamePlainstownship                3.203e-01  3.716e-01   0.862  0.39374   
communitynamePlainviewcity                 1.252e-01  3.914e-01   0.320  0.75078   
communitynamePlainvilletown               -2.019e-01  3.670e-01  -0.550  0.58513   
communitynamePlanocity                    -4.427e-01  4.672e-01  -0.948  0.34890   
communitynamePlantationcity               -6.727e-01  4.050e-01  -1.661  0.10439   
communitynamePlantCitycity                 6.754e-01  3.425e-01   1.972  0.05539 . 
communitynamePleasantGrovecity             2.543e-02  4.743e-01   0.054  0.95751   
communitynamePleasantHillcity             -1.257e-01  3.447e-01  -0.365  0.71732   
communitynamePleasantoncity               -3.774e-01  3.766e-01  -1.002  0.32209   
communitynamePleasantvillecity             1.665e-01  4.897e-01   0.340  0.73565   
communitynamePlymouthtown                 -9.697e-02  3.316e-01  -0.292  0.77145   
communitynamePocatellocity                 3.151e-01  3.543e-01   0.889  0.37897   
communitynamePointPleasantborough         -6.829e-01  3.870e-01  -1.765  0.08509 . 
communitynamePolandtownship                9.948e-02  5.466e-01   0.182  0.85649   
communitynamePomonacity                    9.926e-02  5.252e-01   0.189  0.85103   
communitynamePompanoBeachcity              4.045e-01  7.521e-01   0.538  0.59358   
communitynamePomptonLakesborough          -3.784e-01  3.652e-01  -1.036  0.30617   
communitynamePoncaCitycity                -5.517e-01  3.400e-01  -1.623  0.11231   
communitynamePoplarBluffcity              -1.543e-01  3.924e-01  -0.393  0.69619   
communitynamePoquosoncity                 -1.697e-01  6.540e-01  -0.260  0.79653   
communitynamePortagecity                  -5.280e-03  3.460e-01  -0.015  0.98790   
communitynamePortalescity                  3.029e-01  5.206e-01   0.582  0.56387   
communitynamePortAngelescity              -1.283e-02  3.253e-01  -0.039  0.96873   
communitynamePortArthurcity                1.500e-01  4.329e-01   0.347  0.73071   
communitynamePortervillecity               3.789e-01  3.919e-01   0.967  0.33936   
communitynamePortHuenemecity              -8.836e-01  5.156e-01  -1.714  0.09410 . 
communitynamePortlandcity                 -3.433e-01  2.965e-01  -1.158  0.25368   
communitynamePortLavacacity                6.799e-01  4.520e-01   1.504  0.14022   
communitynamePortNechescity               -7.022e-03  3.806e-01  -0.018  0.98537   
communitynamePortOrangecity               -2.512e-01  4.257e-01  -0.590  0.55827   
communitynamePortsmouthcity               -3.984e-01  2.790e-01  -1.428  0.16085   
communitynamePortsmouthtown               -2.484e-01  4.274e-01  -0.581  0.56432   
communitynamePottsvillecity               -1.531e-01  3.688e-01  -0.415  0.68013   
communitynamePoughkeepsiecity              6.198e-01  1.010e+00   0.614  0.54281   
communitynamePrattvillecity               -5.154e-02  3.826e-01  -0.135  0.89352   
communitynamePrescottcity                 -4.887e-02  4.142e-01  -0.118  0.90665   
communitynamePresqueIslecity              -1.928e-01  3.962e-01  -0.487  0.62916   
communitynamePrichardcity                  6.319e-01  4.519e-01   1.398  0.16954   
communitynamePrincetonborough             -1.124e+00  7.628e-01  -1.473  0.14840   
communitynamePrincetontownship            -3.174e-02  7.310e-01  -0.043  0.96558   
communitynameProvidencecity               -9.409e-01  5.149e-01  -1.827  0.07493 . 
communitynameProvocity                     7.721e-01  7.375e-01   1.047  0.30128   
communitynamePueblocity                   -2.731e-01  6.227e-01  -0.439  0.66320   
communitynamePullmancity                  -1.012e-01  3.503e-01  -0.289  0.77410   
communitynamePuntaGordacity                2.211e-01  7.677e-01   0.288  0.77483   
communitynamePuyallupcity                 -7.437e-02  3.076e-01  -0.242  0.81018   
communitynameQuincycity                    7.134e-02  4.322e-01   0.165  0.86970   
communitynameRacinecity                   -4.801e-01  3.775e-01  -1.272  0.21055   
communitynameRadcliffcity                 -1.040e-01  4.164e-01  -0.250  0.80407   
communitynameRadfordcity                   4.223e-01  5.394e-01   0.783  0.43818   
communitynameRadnortownship               -4.452e-01  5.555e-01  -0.802  0.42745   
communitynameRahwaycity                   -4.288e-01  3.721e-01  -1.153  0.25578   
communitynameRaleighcity                  -3.528e-01  3.975e-01  -0.888  0.37997   
communitynameRamseyborough                -1.030e-01  4.437e-01  -0.232  0.81755   
communitynameRanchoCucamongacity          -4.607e-01  3.820e-01  -1.206  0.23467   
communitynameRanchoPalosVerdescity        -5.426e-01  6.149e-01  -0.882  0.38268   
communitynameRandolphtown                 -3.847e-01  4.047e-01  -0.950  0.34744   
communitynameRandolphtownship             -5.918e-02  4.191e-01  -0.141  0.88839   
communitynameRapidCitycity                -9.558e-03  3.240e-01  -0.029  0.97661   
communitynameRaritantownship              -7.733e-02  4.450e-01  -0.174  0.86289   
communitynameRaytowncity                  -2.147e-01  3.299e-01  -0.651  0.51882   
communitynameReadingcity                   5.660e-03  3.644e-01   0.016  0.98768   
communitynameReadingtontownship           -4.181e-01  4.393e-01  -0.952  0.34681   
communitynameReadingtown                  -2.400e-01  4.416e-01  -0.543  0.58982   
communitynameRedBankborough               -1.197e+00  4.659e-01  -2.569  0.01394 * 
communitynameRedBankcity                  -1.680e-01  3.169e-01  -0.530  0.59893   
communitynameRedBluffcity                 -2.157e-01  3.776e-01  -0.571  0.57092   
communitynameReddingcity                  -4.326e-01  5.508e-01  -0.785  0.43675   
communitynameRedlandscity                 -4.359e-01  3.625e-01  -1.203  0.23605   
communitynameRedmondcity                  -2.000e-01  3.112e-01  -0.643  0.52403   
communitynameRedondoBeachcity             -3.036e-01  4.544e-01  -0.668  0.50789   
communitynameRedwoodCitycity              -4.560e-01  5.552e-01  -0.821  0.41624   
communitynameReedleycity                   2.953e-01  3.772e-01   0.783  0.43816   
communitynameReidsvillecity               -1.394e-01  5.119e-01  -0.272  0.78672   
communitynameRenocity                      7.086e-02  4.363e-01   0.162  0.87178   
communitynameRentoncity                    1.613e-01  3.173e-01   0.508  0.61401   
communitynameRexburgcity                   1.302e+00  9.540e-01   1.364  0.17986   
communitynameRialtocity                    1.239e-01  4.171e-01   0.297  0.76795   
communitynameRichardsoncity               -2.452e-01  5.012e-01  -0.489  0.62724   
communitynameRichlandcity                  2.166e-01  3.424e-01   0.633  0.53049   
communitynameRichlandtownship             -5.644e-02  4.601e-01  -0.123  0.90296   
communitynameRichmondcity                 -2.902e-01  3.258e-01  -0.891  0.37832   
communitynameRichmondHeightscity          -5.018e-02  3.819e-01  -0.131  0.89609   
communitynameRidgecrestcity               -2.162e-01  3.641e-01  -0.594  0.55599   
communitynameRidgefieldParkvillage        -4.783e-01  3.592e-01  -1.332  0.19034   
communitynameRidgelandcity                -3.161e-01  5.091e-01  -0.621  0.53814   
communitynameRidgewoodvillage             -5.128e-01  4.065e-01  -1.262  0.21425   
communitynameRingwoodborough              -3.418e-01  4.397e-01  -0.777  0.44139   
communitynameRiverEdgeborough             -3.207e-01  5.387e-01  -0.595  0.55494   
communitynameRiverFallscity                2.264e-02  3.354e-01   0.068  0.94650   
communitynameRiversidecity                 7.650e-01  5.717e-01   1.338  0.18824   
communitynameRoanokecity                   1.694e-01  4.352e-01   0.389  0.69909   
communitynameRoanokeRapidscity            -4.205e-01  3.201e-01  -1.314  0.19619   
communitynameRobbinsdalecity               4.461e-01  4.092e-01   1.090  0.28202   
communitynameRobstowncity                  1.127e+00  6.793e-01   1.659  0.10472   
communitynameRochestercity                -3.125e-01  5.573e-01  -0.561  0.57805   
communitynameRockawaytownship             -3.482e-01  3.878e-01  -0.898  0.37451   
communitynameRockHillcity                  1.814e-01  3.105e-01   0.584  0.56239   
communitynameRockledgecity                -1.647e-01  3.328e-01  -0.495  0.62328   
communitynameRocklincity                  -5.191e-01  4.106e-01  -1.264  0.21328   
communitynameRockSpringscity              -1.499e-01  3.522e-01  -0.425  0.67270   
communitynameRockvilleCentrevillage        1.219e-01  4.628e-01   0.263  0.79360   
communitynameRockwallcity                 -1.695e-01  3.977e-01  -0.426  0.67227   
communitynameRockyHilltown                -2.673e-01  4.081e-01  -0.655  0.51623   
communitynameRockyMountcity               -5.619e-01  4.336e-01  -1.296  0.20227   
communitynameRogerscity                   -2.463e-01  3.316e-01  -0.743  0.46200   
communitynameRohnertParkcity              -8.082e-02  4.015e-01  -0.201  0.84144   
communitynameRollacity                    -2.338e-01  4.066e-01  -0.575  0.56833   
communitynameRomecity                      5.237e-02  3.005e-01   0.174  0.86249   
communitynameRoseburgcity                 -1.287e-01  3.551e-01  -0.363  0.71882   
communitynameRoselleborough               -5.162e-01  4.043e-01  -1.277  0.20887   
communitynameRoselleParkborough           -3.531e-01  4.261e-01  -0.829  0.41214   
communitynameRosemeadcity                 -1.372e-02  4.540e-01  -0.030  0.97603   
communitynameRosenbergcity                 4.736e-01  3.788e-01   1.250  0.21833   
communitynameRosevillecity                -1.938e-01  4.712e-01  -0.411  0.68300   
communitynameRostravertownship             8.262e-02  4.509e-01   0.183  0.85552   
communitynameRoswellcity                  -5.798e-02  2.987e-01  -0.194  0.84707   
communitynameRoundRockcity                -3.939e-01  3.503e-01  -1.124  0.26737   
communitynameRowlettcity                  -3.696e-01  4.398e-01  -0.840  0.40553   
communitynameRoxburytownship              -5.993e-01  4.676e-01  -1.282  0.20716   
communitynameRoyalPalmBeachvillage        -8.922e-01  4.658e-01  -1.915  0.06245 . 
communitynameRoycity                       1.121e-03  4.267e-01   0.003  0.99792   
communitynameRussellvillecity             -1.205e-01  3.836e-01  -0.314  0.75495   
communitynameRustoncity                    1.133e-02  3.425e-01   0.033  0.97376   
communitynameRutherfordborough            -4.711e-01  3.858e-01  -1.221  0.22908   
communitynameRutlandcity                  -1.408e-01  3.596e-01  -0.392  0.69734   
communitynameRyecity                      -6.021e-01  5.181e-01  -1.162  0.25189   
communitynameSacocity                     -1.078e-01  3.604e-01  -0.299  0.76635   
communitynameSacramentocity               -1.117e+00  5.221e-01  -2.140  0.03838 * 
communitynameSaddleBrooktownship          -9.992e-02  4.464e-01  -0.224  0.82398   
communitynameSafetyHarborcity             -3.149e-01  3.539e-01  -0.890  0.37869   
communitynameSalemcity                    -3.127e-01  2.481e-01  -1.260  0.21463   
communitynameSalemtown                     1.107e-01  4.517e-01   0.245  0.80758   
communitynameSalinascity                  -5.917e-01  5.364e-01  -1.103  0.27645   
communitynameSalisburycity                -2.556e-01  3.053e-01  -0.837  0.40725   
communitynameSaltLakeCitycity             -3.435e-01  4.940e-01  -0.695  0.49076   
communitynameSanAngelocity                 3.253e-02  3.910e-01   0.083  0.93410   
communitynameSanAntoniocity                1.039e-01  9.904e-01   0.105  0.91698   
communitynameSanBenitocity                 9.402e-01  6.687e-01   1.406  0.16725   
communitynameSanBernardinocity             2.655e-01  6.779e-01   0.392  0.69734   
communitynameSanBrunocity                 -5.675e-01  3.871e-01  -1.466  0.15028   
communitynameSanCarloscity                -1.613e-01  4.339e-01  -0.372  0.71194   
communitynameSanClementecity              -3.312e-01  4.143e-01  -0.800  0.42861   
communitynameSanDiegocity                 -8.615e-01  1.365e+00  -0.631  0.53158   
communitynameSanDimascity                 -3.624e-01  3.782e-01  -0.958  0.34361   
communitynameSandSpringscity              -4.714e-01  3.804e-01  -1.239  0.22228   
communitynameSanduskycity                 -2.132e-01  3.267e-01  -0.653  0.51762   
communitynameSandwichtown                 -6.515e-01  5.099e-01  -1.278  0.20852   
communitynameSandycity                    -1.775e-02  4.241e-01  -0.042  0.96682   
communitynameSanFernandocity               8.988e-02  5.630e-01   0.160  0.87394   
communitynameSanfordcity                  -2.489e-02  3.197e-01  -0.078  0.93832   
communitynameSanfordtown                   3.300e-01  3.605e-01   0.915  0.36529   
communitynameSanFranciscocity             -3.206e+00  1.334e+00  -2.403  0.02086 * 
communitynameSanGabrielcity                1.572e-01  4.403e-01   0.357  0.72295   
communitynameSangercity                    6.042e-01  4.848e-01   1.246  0.21973   
communitynameSanJacintocity               -5.794e-01  5.340e-01  -1.085  0.28429   
communitynameSanJosecity                   3.578e-01  1.161e+00   0.308  0.75958   
communitynameSanJuancity                   3.593e-01  6.907e-01   0.520  0.60579   
communitynameSanLeandrocity                5.281e-02  4.034e-01   0.131  0.89649   
communitynameSanLuisObispocity            -6.256e-02  5.289e-01  -0.118  0.90642   
communitynameSanMarcoscity                 4.103e-01  6.722e-01   0.610  0.54493   
communitynameSanMarinocity                -1.152e+00  7.767e-01  -1.483  0.14560   
communitynameSanMateocity                 -6.804e-01  4.373e-01  -1.556  0.12741   
communitynameSanPablocity                  6.039e-01  6.321e-01   0.955  0.34501   
communitynameSanRafaelcity                -1.037e-01  4.411e-01  -0.235  0.81523   
communitynameSanRamoncity                 -6.850e-01  3.895e-01  -1.759  0.08608 . 
communitynameSantaAnacity                 -8.335e-01  1.170e+00  -0.712  0.48033   
communitynameSantaBarbaracity             -4.311e-01  5.078e-01  -0.849  0.40078   
communitynameSantaClaracity               -3.364e-01  4.218e-01  -0.798  0.42972   
communitynameSantaClaritacity             -2.039e-01  3.909e-01  -0.521  0.60483   
communitynameSantaFeSpringscity            9.496e-01  5.928e-01   1.602  0.11688   
communitynameSantaMariacity               -3.921e-01  4.843e-01  -0.810  0.42284   
communitynameSantaMonicacity              -3.616e-01  9.683e-01  -0.373  0.71075   
communitynameSantaPaulacity               -1.976e-01  4.164e-01  -0.475  0.63754   
communitynameSantaRosacity                -6.664e-01  5.221e-01  -1.276  0.20904   
communitynameSapulpacity                  -6.796e-02  3.473e-01  -0.196  0.84585   
communitynameSaralandcity                  6.068e-01  3.626e-01   1.674  0.10181   
communitynameSarasotacity                  5.706e-01  5.396e-01   1.057  0.29651   
communitynameSaratogacity                 -7.219e-01  5.131e-01  -1.407  0.16696   
communitynameSaratogaSpringscity           5.510e-01  3.444e-01   1.600  0.11726   
communitynameSaugustown                    2.494e-01  4.607e-01   0.541  0.59119   
communitynameSavannahcity                 -4.031e-01  4.341e-01  -0.929  0.35853   
communitynameSayrevilleborough            -1.011e-02  3.946e-01  -0.026  0.97969   
communitynameScarboroughtown              -3.759e-01  3.900e-01  -0.964  0.34086   
communitynameSchenectadycity              -1.057e-02  5.146e-01  -0.021  0.98372   
communitynameScherervilletown             -1.568e-01  3.694e-01  -0.424  0.67343   
communitynameSchertzcity                   3.250e-01  4.189e-01   0.776  0.44230   
communitynameScituatetown                 -7.477e-01  4.735e-01  -1.579  0.12196   
communitynameScotchPlainstownship          1.185e-01  4.674e-01   0.254  0.80104   
communitynameScottsborocity               -3.311e-01  3.681e-01  -0.899  0.37367   
communitynameScottsdalecity               -3.106e-01  6.383e-01  -0.487  0.62914   
communitynameScotttownship                -1.098e-01  3.997e-01  -0.275  0.78487   
communitynameScrantoncity                 -2.057e-01  4.036e-01  -0.510  0.61304   
communitynameSealBeachcity                -7.227e-01  6.131e-01  -1.179  0.24526   
communitynameSearcycity                    4.228e-01  5.054e-01   0.837  0.40772   
communitynameSeasidecity                   1.773e-01  4.901e-01   0.362  0.71933   
communitynameSeattlecity                  -4.191e-01  8.492e-01  -0.494  0.62426   
communitynameSebastiancity                -2.941e-01  4.762e-01  -0.618  0.54023   
communitynameSecaucustown                  3.364e-02  4.727e-01   0.071  0.94360   
communitynameSedaliacity                  -2.191e-01  3.376e-01  -0.649  0.51992   
communitynameSeguincity                   -3.576e-02  4.512e-01  -0.079  0.93723   
communitynameSelmacity                     4.763e-01  3.496e-01   1.363  0.18044   
communitynameSevenHillscity                6.064e-02  5.685e-01   0.107  0.91557   
communitynameSeymourtown                   2.770e-01  3.531e-01   0.785  0.43720   
communitynameShakerHeightscity            -1.517e-02  4.691e-01  -0.032  0.97436   
communitynameShakopeecity                  1.724e-01  4.005e-01   0.430  0.66911   
communitynameShalertownship                1.256e-01  4.731e-01   0.265  0.79199   
communitynameSharontown                    1.199e-01  5.968e-01   0.201  0.84183   
communitynameSharonvillecity               1.946e-01  3.271e-01   0.595  0.55508   
communitynameShawneecity                  -2.723e-01  3.199e-01  -0.851  0.39959   
communitynameSheboygancity                -8.683e-03  3.442e-01  -0.025  0.97999   
communitynameSheffieldcity                 4.358e-02  3.586e-01   0.122  0.90386   
communitynameShelbycity                   -2.159e-01  3.395e-01  -0.636  0.52838   
communitynameShelbyvillecity              -5.331e-02  3.553e-01  -0.150  0.88144   
communitynameSheltontown                  -3.505e-01  4.167e-01  -0.841  0.40507   
communitynameSheridancity                 -1.987e-01  2.862e-01  -0.694  0.49135   
